"Location_ID","District","City","Country","Latitude","Longitude"
"L001","District 1","Hanoi","Vietnam","21.072294","105.799779"
"L002","District 2","Danang","Vietnam","16.039583","108.154138"
"L003","District 3","HCM","Vietnam","10.852820","106.650006"
"L004","District 4","Hanoi","Vietnam","21.081120","105.854632"
"L005","District 5","Hanoi","Vietnam","21.078411","105.764404"
"L006","District 6","HCM","Vietnam","10.788186","106.628769"
"L007","District 7","HCM","Vietnam","10.797695","106.598782"
"L008","District 1","HCM","Vietnam","10.859301","106.606564"
"L009","District 2","HCM","Vietnam","10.750875","106.594843"
"L010","District 3","HCM","Vietnam","10.729063","106.650282"
"L011","District 4","HCM","Vietnam","10.722276","106.656297"
"L012","District 5","HCM","Vietnam","10.837336","106.719693"
"L013","District 6","HCM","Vietnam","10.737134","106.636656"
"L014","District 7","Hanoi","Vietnam","21.006374","105.838150"
"L015","District 1","HCM","Vietnam","10.698758","106.658482"
"L016","District 2","HCM","Vietnam","10.861630","106.595356"
"L017","District 3","Danang","Vietnam","16.104833","108.143801"
"L018","District 4","HCM","Vietnam","10.753436","106.733912"
"L019","District 5","Hanoi","Vietnam","20.975535","105.899757"
"L020","District 6","Danang","Vietnam","16.136426","108.188116"
"L021","District 7","Danang","Vietnam","16.089638","108.247389"
"L022","District 1","Hanoi","Vietnam","21.121884","105.878227"
"L023","District 2","Hanoi","Vietnam","21.090599","105.751410"
"L024","District 3","HCM","Vietnam","10.853750","106.590573"
"L025","District 4","Hanoi","Vietnam","21.099550","105.877127"
"L026","District 5","HCM","Vietnam","10.693484","106.595317"
"L027","District 6","HCM","Vietnam","10.821566","106.673262"
"L028","District 7","Danang","Vietnam","15.989686","108.292227"
"L029","District 1","Danang","Vietnam","15.988235","108.268465"
"L030","District 2","Danang","Vietnam","16.038282","108.282573"
"L031","District 3","Danang","Vietnam","16.010917","108.253513"
"L032","District 4","HCM","Vietnam","10.819955","106.757972"
"L033","District 5","HCM","Vietnam","10.758727","106.627846"
"L034","District 6","Danang","Vietnam","16.068376","108.183879"
"L035","District 7","Hanoi","Vietnam","21.009506","105.832702"
"L036","District 1","Danang","Vietnam","16.066723","108.146679"
"L037","District 2","Danang","Vietnam","15.988094","108.193480"
"L038","District 3","HCM","Vietnam","10.846710","106.685630"
"L039","District 4","Hanoi","Vietnam","21.089159","105.761504"
"L040","District 5","Danang","Vietnam","16.129776","108.168479"
"L041","District 6","Danang","Vietnam","16.028764","108.299692"
